Section,Metric,Response
Summary Information,Software name? (string),PhysX (NVIDIA PhysX)
Summary Information,URL? (URL),https://developer.nvidia.com/physx
Summary Information,Affiliation (institution(s)) (string or N/A),NVIDIA Corporation; originally developed by NovodeX AG (Switzerland); acquired by Ageia Technologies in 2004; acquired by NVIDIA in 2008
Summary Information,Software purpose (string),"High-performance, GPU-accelerated physics engine for simulating rigid body dynamics, soft body dynamics, cloth, fluid, and particle systems; primarily used in video games, robotics simulation, and autonomous vehicle development"
Summary Information,Number of developers (all developers that have contributed at least one commit to the project) (use repo commit logs) (number),45
Summary Information,"How is the project funded? (unfunded, unclear, funded∗) where ∗ requires a string to say the source of funding",funded
Summary Information,Initial release date? (date),2001
Summary Information,Last commit date? (date),2025-02
Summary Information,"Status? (alive is defined as presence of commits in the last 18 months) (alive, dead, unclear)",alive
Summary Information,"License? (GNU GPL, BSD, MIT, terms of use, trial, none, unclear, other∗) ∗ given via a string",bsd
Summary Information,"Platforms? (set of Windows, Linux, OS X, Android, other∗) ∗ given via string","Windows, Linux, OS X, Android, other (iOS)"
Summary Information,"Software Category? The concept category includes software that does not have an officially released version. Public software has a released version in the public domain. Private software has a released version available to authorized users only. (concept, public, private)",public
Summary Information,"Development model? (open source, freeware, commercial, unclear)",open source
Summary Information,Publications about the software? Refers to publications that have used or mentioned the software. (number or unknown),0
Summary Information,"Source code URL? (set of url, n/a, unclear)",https://github.com/NVIDIA-Omniverse/PhysX (PhysX 5.x); https://github.com/NVIDIAGameWorks/PhysX (PhysX 4.x)
Summary Information,"Programming language(s)? (set of FORTRAN, Matlab, C, C++, Java, R, Ruby, Python, Cython, BASIC, Pascal, IDL, unclear, other∗) ∗ given via string","C++, C, other (CUDA for GPU computation; Python bindings available)"
Summary Information,"Is there evidence that performance was considered? Performance refers to either speed, storage, or throughput. (yes∗, no)",yes
Summary Information,"Additional comments? (can cover any metrics you feel are missing, or any other thoughts you have)","PhysX began as NovodeX (2001), was commercialized with dedicated PPU hardware by Ageia, then acquired and GPU-integrated by NVIDIA (2008). Open-sourced in 2018 to support robotics and AI research. PhysX 5 merges formerly separate Flex library capabilities. Used as physics backend in NVIDIA Isaac Sim, Unreal Engine, Unity, and many robotics simulators."
,,
Installability (Measured via installation on a virtual machine.),"Are there installation instructions? (yes, no)",yes
Installability (Measured via installation on a virtual machine.),"Are the installation instructions in one place? Place referring to a single document or web-page. (yes, no, n/a)",yes
Installability (Measured via installation on a virtual machine.),"Are the installation instructions linear? Linear meaning progressing in a single series of steps. (yes, no, n/a)",yes
Installability (Measured via installation on a virtual machine.),"Are the instructions written as if the person doing the installation has none of the dependent packages installed? (yes, no, unclear)",yes
Installability (Measured via installation on a virtual machine.),"Are compatible operating system versions listed? (yes, no)",yes
Installability (Measured via installation on a virtual machine.),"Is there something in place to automate the installation (makefile, script, installer, etc)? (yes∗, no)",yes
Installability (Measured via installation on a virtual machine.),"If the software installation broke, was a descriptive error message displayed? (yes, no, n/a)",n/a
